1.551,2.3442,0
1.6259,2.2913,0
2.4894,1.3014,0
1.9818,2.1628,0
0.88398,1.8521,0
-0.59589,0.91444,0
2.6236,0.82201,0
0.89722,2.2469,0
0.77329,2.5631,0
-1.4803,1.7644,0
2.1165,0.77409,0
0.2899,2.1511,0
-1.1156,2.1409,0
2.0472,1.2386,0
0.93284,2.0277,0
-0.16894,2.2953,0
-0.85504,1.3385,0
2.6904,0.5476,0
-1.5245,1.3672,0
1.6728,2.0896,0
0.34906,1.9549,0
2.8159,0.89065,0
2.0455,2.1801,0
0.58639,2.5939,0
-1.007,0.71931,0
-0.95107,1.5193,0
-0.47633,2.0047,0
1.7245,2.0901,0
1.8461,1.915,0
-0.86369,1.4387,0
0.18037,2.515,0
-0.99022,0.42673,0
1.5048,1.7833,0
-0.62184,1.6654,0
0.81224,1.9592,0
1.3203,2.7185,0
-0.1338,2.4445,0
1.6192,1.5135,0
2.0106,1.2576,0
0.80368,2.3601,0
-1.2768,1.3094,0
2.4887,1.3476,0
1.3535,2.4376,0
-0.81127,1.0332,0
0.055741,2.322,0
1.7071,2.093,0
-0.79718,1.5807,0
2.426,1.2123,0
-0.95227,1.9613,0
1.669,2.5305,0
-0.87719,1.9947,0
1.2034,2.545,0
-0.096917,1.8088,0
-0.57677,1.6233,0
0.6654,1.9978,0
-0.12,2.1774,0
0.6805,2.5231,0
0.59933,1.8431,0
2.1018,1.4193,0
2.7334,0.8997,0
1.121,2.2432,0
1.8741,1.6724,0
0.57016,1.9865,0
2.2712,1.6039,0
2.6175,1.6752,0
2.684,0.85788,0
-0.91405,1.8928,0
-0.24297,1.8365,0
2.3355,0.30366,0
-1.0274,0.75449,0
-1.1418,1.3542,0
-0.71481,1.2686,0
1.5427,1.8541,0
-0.83541,1.8575,0
1.4917,2.0502,0
2.2173,1.4428,0
1.9987,1.8286,0
1.9262,1.8992,0
-0.8564,0.013098,0
0.7846,2.2866,0
-0.58614,2.3047,0
-0.097517,2.5377,0
0.55882,2.1867,0
-0.56551,1.5426,0
0.24128,2.025,0
0.7027,1.8167,0
1.0676,2.2832,0
-1.0719,1.8319,0
-1.2035,0.59746,0
-1.274,1.8132,0
1.8005,1.5984,0
-1.5384,0.7981,0
2.223,1.6178,0
-1.2235,1.5645,0
1.5085,2.3766,0
2.0805,1.9621,0
1.2379,2.1389,0
-0.75604,1.2421,0
1.0946,2.0216,0
0.67912,2.794,0
-0.88066,1.8188,0
1.4807,1.6222,0
2.8996,0.46858,0
2.053,1.5007,0
0.57089,2.4797,0
2.5847,0.86232,0
-0.71863,1.8879,0
-0.21815,1.8798,0
2.3539,0.68953,0
1.9838,1.5612,0
2.9926,0.81574,0
1.1711,1.7015,0
0.39765,2.3178,0
2.2135,1.7432,0
2.0037,1.2716,0
-1.245,1.8226,0
1.8875,1.685,0
0.93423,2.4549,0
2.0795,0.75951,0
-0.98158,2.3273,0
1.0955,1.857,0
1.856,1.9125,0
0.71414,2.1332,0
-0.70016,0.95371,0
1.1881,2.0106,0
1.1676,1.9863,0
0.95775,2.4045,0
2.2174,1.0185,0
1.6167,2.164,0
-1.2867,0.94856,0
2.1202,1.7464,0
1.5233,1.5439,0
1.3662,1.5211,0
1.2084,1.9874,0
-0.99012,1.6586,0
-0.69178,0.73191,0
-0.93889,1.1989,0
1.6019,1.6506,0
0.81144,1.9,0
0.44362,2.5982,0
2.3467,1.2222,0
2.3317,0.36083,0
1.2205,2.5937,0
1.2805,2.5698,0
1.3386,2.6103,0
1.9434,1.2922,0
0.59717,2.2586,0
-0.7378,2.2054,0
1.8134,1.81,0
0.50944,2.6717,0
-1.4339,1.0534,0
0.6436,2.4747,0
2.2136,1.1108,0
2.3689,0.7079,0
-0.77239,0.99678,0
1.6138,1.3227,0
-0.59108,1.4809,0
2.3555,1.2175,0
-0.48599,1.7714,0
1.7702,0.96525,0
1.5906,1.9313,0
2.8459,0.92266,0
0.55601,1.8324,0
1.8776,1.4693,0
1.6785,1.9222,0
0.24721,2.3301,0
1.1508,2.3214,0
1.5923,2.0451,0
1.0292,2.5875,0
0.48814,2.7471,0
1.9266,1.1429,0
1.0513,2.6783,0
2.0717,1.4675,0
-0.8425,1.6329,0
-0.71326,0.8082,0
1.75,1.4814,0
2.0086,1.8268,0
-0.57778,2.0925,0
-0.06382,1.7711,0
-0.16389,2.3012,0
-1.232,0.3145,0
-0.33091,2.3761,0
-0.3802,1.7384,0
-0.70154,1.7056,0
1.5122,2.0245,0
2.2407,1.6456,0
0.25424,2.1261,0
0.27875,1.8083,0
0.78845,2.5607,0
0.82394,2.0211,0
2.6235,1.0354,0
-0.67386,1.3344,0
0.851,2.0121,0
2.0331,0.87839,0
1.0108,2.2659,0
-0.58867,1.5124,0
-1.2281,2.1621,0
-0.56615,2.2152,0
0.28866,1.8139,0
2.7369,0.95909,0
2.9281,0.98954,0
2.1025,1.2637,0
1.9643,1.8805,0
0.64673,1.9656,0
2.9385,0.98383,0
2.2905,1.8804,0
2.8711,1.0631,0
1.9658,1.3904,0
-0.61659,1.8938,0
